('bad', np.float64(0.04268070044039709))
('comon', np.float64(2.7726687254382904e-05))
('somegoro', np.float64(2.7726687254382904e-05))
('favreau', np.float64(2.7726687254382904e-05))
('econovan', np.float64(2.7726687254382904e-05))
('septuplet', np.float64(2.7726687254382904e-05))
('chivo', np.float64(2.7726687254382904e-05))
('transito', np.float64(2.7726687254382904e-05))
('hannan', np.float64(2.7726687254382904e-05))
('makinen', np.float64(2.7726687254382904e-05))
('tramonti', np.float64(2.7726687254382904e-05))
('roark', np.float64(2.7726687254382904e-05))
('mello', np.float64(2.7726687254382904e-05))
('bandaur', np.float64(2.7726687254382904e-05))
('manghattan', np.float64(2.7726687254382904e-05))
('groovadel', np.float64(2.7726687254382904e-05))
('surror', np.float64(2.7726687254382904e-05))
('macrauch', np.float64(2.7726687254382904e-05))
('sagaci', np.float64(2.7726687254382904e-05))
('papapetr', np.float64(2.7726687254382904e-05))
('unsustain', np.float64(2.7726687254382904e-05))
('meyerowitz', np.float64(2.7726687254382904e-05))
('cellach', np.float64(2.7726687254382904e-05))
('maughm', np.float64(2.7726687254382904e-05))
('thoughout', np.float64(2.7726687254382904e-05))
('dunnno', np.float64(2.7726687254382904e-05))
('suna', np.float64(2.7726687254382904e-05))
('eragorn', np.float64(2.7726687254382904e-05))
('núñez', np.float64(2.7726687254382904e-05))
('bohbot', np.float64(2.7726687254382904e-05))
('ammanda', np.float64(2.7726687254382904e-05))
('sourpuss', np.float64(2.7726687254382904e-05))
('pullov', np.float64(2.7726687254382904e-05))
('ito', np.float64(2.7726687254382904e-05))
('calafornia', np.float64(2.7726687254382904e-05))
('zomez', np.float64(2.7726687254382904e-05))
('seiko', np.float64(2.7726687254382904e-05))
('yaaaaaaaaaaaaaawwwwwwwwwwwwwwwwwnnnnnnnnnnnnn', np.float64(2.7726687254382904e-05))
('prompter', np.float64(2.7726687254382904e-05))
('buyruk', np.float64(2.7726687254382904e-05))
('feuerstein', np.float64(2.7726687254382904e-05))
('sharkuman', np.float64(2.7726687254382904e-05))
('outstad', np.float64(2.7726687254382904e-05))
('nulliti', np.float64(2.7726687254382904e-05))
('kovacev', np.float64(2.7726687254382904e-05))
('quién', np.float64(2.7726687254382904e-05))
('upendra', np.float64(2.7726687254382904e-05))
('doright', np.float64(2.7726687254382904e-05))
('inmho', np.float64(2.7726687254382904e-05))
('aesthetic', np.float64(2.7726687254382904e-05))
('teressa', np.float64(2.7726687254382904e-05))
('lemongelli', np.float64(2.7726687254382904e-05))
('looki', np.float64(2.7726687254382904e-05))
('deyniac', np.float64(2.7726687254382904e-05))
('masaru', np.float64(2.7726687254382904e-05))
('appearantli', np.float64(2.7726687254382904e-05))
('tgwwt', np.float64(2.7726687254382904e-05))
('pixil', np.float64(2.7726687254382904e-05))
('svenon', np.float64(2.7726687254382904e-05))
('varhola', np.float64(2.7726687254382904e-05))
('churidar', np.float64(2.7726687254382904e-05))
('mikshelt', np.float64(2.7726687254382904e-05))
('apeal', np.float64(2.7726687254382904e-05))
('deacon', np.float64(2.7726687254382904e-05))
('rustam', np.float64(2.7726687254382904e-05))
('prereleas', np.float64(2.7726687254382904e-05))
('shakesperean', np.float64(2.7726687254382904e-05))
('westsid', np.float64(2.7726687254382904e-05))
('ngoyen', np.float64(2.7726687254382904e-05))
('meffert', np.float64(2.7726687254382904e-05))
('appr', np.float64(2.7726687254382904e-05))
('devincenti', np.float64(2.7726687254382904e-05))
('lampert', np.float64(2.7726687254382904e-05))
('mmff', np.float64(2.7726687254382904e-05))
('niño', np.float64(2.7726687254382904e-05))
('cinemaniak', np.float64(2.7726687254382904e-05))
('battr', np.float64(2.7726687254382904e-05))
('nanouk', np.float64(2.7726687254382904e-05))
('while', np.float64(2.7726687254382904e-05))
('overanxi', np.float64(2.7726687254382904e-05))
('towney', np.float64(2.7726687254382904e-05))
('innaccur', np.float64(2.7726687254382904e-05))
('cloutish', np.float64(2.7726687254382904e-05))
('conelley', np.float64(2.7726687254382904e-05))
('macgavin', np.float64(2.7726687254382904e-05))
('minka', np.float64(2.7726687254382904e-05))
('kefauv', np.float64(2.7726687254382904e-05))
('gammon', np.float64(2.7726687254382904e-05))
('moviewatch', np.float64(2.7726687254382904e-05))
('mathilda', np.float64(2.7726687254382904e-05))
('bravest', np.float64(2.7726687254382904e-05))
('boomslang', np.float64(2.7726687254382904e-05))
('patricid', np.float64(2.7726687254382904e-05))
('aristotl', np.float64(2.7726687254382904e-05))
('evolutionist', np.float64(2.7726687254382904e-05))
('gallindo', np.float64(2.7726687254382904e-05))
('algernon', np.float64(2.7726687254382904e-05))
('sanjaya', np.float64(2.7726687254382904e-05))
('oboro', np.float64(2.7726687254382904e-05))
('paedophiliac', np.float64(2.7726687254382904e-05))
('tersteegh', np.float64(2.7726687254382904e-05))
('navarret', np.float64(2.7726687254382904e-05))
('hoochi', np.float64(2.7726687254382904e-05))
('belush', np.float64(2.7726687254382904e-05))
('ardala', np.float64(2.7726687254382904e-05))
('awaaaaay', np.float64(2.7726687254382904e-05))
('mayerl', np.float64(2.7726687254382904e-05))
('gastronom', np.float64(2.7726687254382904e-05))
('scrimp', np.float64(2.7726687254382904e-05))
('martix', np.float64(2.7726687254382904e-05))
('pouchi', np.float64(2.7726687254382904e-05))
('xtreme', np.float64(2.7726687254382904e-05))
('abskani', np.float64(2.7726687254382904e-05))
('cappuccino', np.float64(2.7726687254382904e-05))
('maruyama', np.float64(2.7726687254382904e-05))
('aracnophobia', np.float64(2.7726687254382904e-05))
('yesser', np.float64(2.7726687254382904e-05))
('nallavan', np.float64(2.7726687254382904e-05))
('athelni', np.float64(2.7726687254382904e-05))
('sumpthin', np.float64(2.7726687254382904e-05))
('lamarch', np.float64(2.7726687254382904e-05))
('mutia', np.float64(2.7726687254382904e-05))
('yasha', np.float64(2.7726687254382904e-05))
('overpass', np.float64(2.7726687254382904e-05))
('punkett', np.float64(2.7726687254382904e-05))
('channi', np.float64(2.7726687254382904e-05))
('chrisma', np.float64(2.7726687254382904e-05))
('eerier', np.float64(2.7726687254382904e-05))
('blobbi', np.float64(2.7726687254382904e-05))
('fugac', np.float64(2.7726687254382904e-05))
('pupart', np.float64(2.7726687254382904e-05))
('dicul', np.float64(2.7726687254382904e-05))
('kraakman', np.float64(2.7726687254382904e-05))
('lhakpa', np.float64(2.7726687254382904e-05))
('minesweep', np.float64(2.7726687254382904e-05))
('superf', np.float64(2.7726687254382904e-05))
('penvensi', np.float64(2.7726687254382904e-05))
('mummif', np.float64(2.7726687254382904e-05))
('charolett', np.float64(2.7726687254382904e-05))
('nhl', np.float64(2.7726687254382904e-05))
('cassevet', np.float64(2.7726687254382904e-05))
('stairstep', np.float64(2.7726687254382904e-05))
('hasselhof', np.float64(2.7726687254382904e-05))
('wwwf', np.float64(2.7726687254382904e-05))
('gli', np.float64(2.7726687254382904e-05))
('eulilah', np.float64(2.7726687254382904e-05))
('caugt', np.float64(2.7726687254382904e-05))
('newpap', np.float64(2.7726687254382904e-05))
('brunda', np.float64(2.7726687254382904e-05))
('shiph', np.float64(2.7726687254382904e-05))
('hra', np.float64(2.7726687254382904e-05))
('navuoo', np.float64(2.7726687254382904e-05))
('takeko', np.float64(2.7726687254382904e-05))
('horrificli', np.float64(2.7726687254382904e-05))
('connal', np.float64(2.7726687254382904e-05))
('naseer', np.float64(2.7726687254382904e-05))
('unauthor', np.float64(2.7726687254382904e-05))
('couldrel', np.float64(2.7726687254382904e-05))
('metephor', np.float64(2.7726687254382904e-05))
('rifkin', np.float64(2.7726687254382904e-05))
('testoteron', np.float64(2.7726687254382904e-05))
('seo', np.float64(2.7726687254382904e-05))
('hagarti', np.float64(2.7726687254382904e-05))
('bitchdom', np.float64(2.7726687254382904e-05))
('bendan', np.float64(2.7726687254382904e-05))
('steev', np.float64(2.7726687254382904e-05))
('veinbreak', np.float64(2.7726687254382904e-05))
('krantz', np.float64(2.7726687254382904e-05))
('miscategor', np.float64(2.7726687254382904e-05))
('exploitation', np.float64(2.7726687254382904e-05))
('valga', np.float64(2.7726687254382904e-05))
('grâce', np.float64(2.7726687254382904e-05))
('morven', np.float64(2.7726687254382904e-05))
('barrelhous', np.float64(2.7726687254382904e-05))
('highjinx', np.float64(2.7726687254382904e-05))
('mispronunci', np.float64(2.7726687254382904e-05))
('anticlimat', np.float64(2.7726687254382904e-05))
('kinematograficheskogo', np.float64(2.7726687254382904e-05))
('fam', np.float64(2.7726687254382904e-05))
('dk', np.float64(2.7726687254382904e-05))
('lexu', np.float64(2.7726687254382904e-05))
('deolali', np.float64(2.7726687254382904e-05))
('ehl', np.float64(2.7726687254382904e-05))
('biryani', np.float64(2.7726687254382904e-05))
('kavogianni', np.float64(2.7726687254382904e-05))
('appologis', np.float64(2.7726687254382904e-05))
('serisouli', np.float64(2.7726687254382904e-05))
('nee', np.float64(2.7726687254382904e-05))
('whittier', np.float64(2.7726687254382904e-05))
('arlon', np.float64(2.7726687254382904e-05))
('testaverdi', np.float64(2.7726687254382904e-05))
('leit', np.float64(2.7726687254382904e-05))
('silouhett', np.float64(2.7726687254382904e-05))
('skeletor', np.float64(2.7726687254382904e-05))
('verbaan', np.float64(2.7726687254382904e-05))
('victoriain', np.float64(2.7726687254382904e-05))
('plesantli', np.float64(2.7726687254382904e-05))
('blanketi', np.float64(2.7726687254382904e-05))
('jelousi', np.float64(2.7726687254382904e-05))
('poifect', np.float64(2.7726687254382904e-05))
('professionel', np.float64(2.7726687254382904e-05))
('sweetwat', np.float64(2.7726687254382904e-05))
('cussler', np.float64(2.7726687254382904e-05))
('petrucci', np.float64(2.7726687254382904e-05))
('piggish', np.float64(2.7726687254382904e-05))
('libertini', np.float64(2.7726687254382904e-05))
('doogi', np.float64(2.7726687254382904e-05))
('posterchild', np.float64(2.7726687254382904e-05))
('douanier', np.float64(2.7726687254382904e-05))
('poa', np.float64(2.7726687254382904e-05))
('pogani', np.float64(2.7726687254382904e-05))
('chauncey', np.float64(2.7726687254382904e-05))
('travelcard', np.float64(2.7726687254382904e-05))
('fucki', np.float64(2.7726687254382904e-05))
('witchypoo', np.float64(2.7726687254382904e-05))
('vambo', np.float64(2.7726687254382904e-05))
('kellum', np.float64(2.7726687254382904e-05))
('crissak', np.float64(2.7726687254382904e-05))
('eifel', np.float64(2.7726687254382904e-05))
('boatcrash', np.float64(2.7726687254382904e-05))
('woad', np.float64(2.7726687254382904e-05))
('gome', np.float64(2.7726687254382904e-05))
('galligan', np.float64(2.7726687254382904e-05))
('intermit', np.float64(2.7726687254382904e-05))
('hailsham', np.float64(2.7726687254382904e-05))
('donnersmarck', np.float64(2.7726687254382904e-05))
('okej', np.float64(2.7726687254382904e-05))
('etiienn', np.float64(2.7726687254382904e-05))
('devist', np.float64(2.7726687254382904e-05))
('spectral', np.float64(2.7726687254382904e-05))
('calgari', np.float64(2.7726687254382904e-05))
('volkswagon', np.float64(2.7726687254382904e-05))
('burgomeist', np.float64(2.7726687254382904e-05))
('tightest', np.float64(2.7726687254382904e-05))
('leolo', np.float64(2.7726687254382904e-05))
('consacr', np.float64(2.7726687254382904e-05))
('damiano', np.float64(2.7726687254382904e-05))
('mazar', np.float64(2.7726687254382904e-05))
('vuxna', np.float64(2.7726687254382904e-05))
('ajikko', np.float64(2.7726687254382904e-05))
('emmerdal', np.float64(2.7726687254382904e-05))
('orgia', np.float64(2.7726687254382904e-05))
('splutter', np.float64(2.7726687254382904e-05))
('wgbh', np.float64(2.7726687254382904e-05))
('coiffur', np.float64(2.7726687254382904e-05))
('folklorist', np.float64(2.7726687254382904e-05))
('zvyagvatsev', np.float64(2.7726687254382904e-05))
('derrek', np.float64(2.7726687254382904e-05))
('parlou', np.float64(2.7726687254382904e-05))
('anastacia', np.float64(2.7726687254382904e-05))
('metamorphsi', np.float64(2.7726687254382904e-05))
('gaffari', np.float64(2.7726687254382904e-05))
('gruntl', np.float64(2.7726687254382904e-05))
('mockabl', np.float64(2.7726687254382904e-05))
('conciel', np.float64(2.7726687254382904e-05))
('devadharshini', np.float64(2.7726687254382904e-05))
('devolut', np.float64(2.7726687254382904e-05))
('giri', np.float64(2.7726687254382904e-05))
('yolu', np.float64(2.7726687254382904e-05))
('sahay', np.float64(2.7726687254382904e-05))
('bloqu', np.float64(2.7726687254382904e-05))
('koichiro', np.float64(2.7726687254382904e-05))
('polystyren', np.float64(2.7726687254382904e-05))
('rogel', np.float64(2.7726687254382904e-05))
('frigon', np.float64(2.7726687254382904e-05))
('entardec', np.float64(2.7726687254382904e-05))
('rougish', np.float64(2.7726687254382904e-05))
('warholit', np.float64(2.7726687254382904e-05))
('mundo', np.float64(2.7726687254382904e-05))
('gangstermovi', np.float64(2.7726687254382904e-05))
('embarassingli', np.float64(2.7726687254382904e-05))
('unmercilessli', np.float64(2.7726687254382904e-05))
('binki', np.float64(2.7726687254382904e-05))
('miagi', np.float64(2.7726687254382904e-05))
('boppana', np.float64(2.7726687254382904e-05))
('socorro', np.float64(2.7726687254382904e-05))
('cortner', np.float64(2.7726687254382904e-05))
('airforc', np.float64(2.7726687254382904e-05))
('technerd', np.float64(2.7726687254382904e-05))
('mendl', np.float64(2.7726687254382904e-05))
('wmaq', np.float64(2.7726687254382904e-05))
('mithra', np.float64(2.7726687254382904e-05))
('forepeak', np.float64(2.7726687254382904e-05))
('zhv', np.float64(2.7726687254382904e-05))
('dinnerladi', np.float64(2.7726687254382904e-05))
('sano', np.float64(2.7726687254382904e-05))
('escarol', np.float64(2.7726687254382904e-05))
('laz', np.float64(2.7726687254382904e-05))
('suriani', np.float64(2.7726687254382904e-05))
('bittorr', np.float64(2.7726687254382904e-05))
('escrow', np.float64(2.7726687254382904e-05))
('chooser', np.float64(2.7726687254382904e-05))
('kasper', np.float64(2.7726687254382904e-05))
('paintshop', np.float64(2.7726687254382904e-05))
('zmeu', np.float64(2.7726687254382904e-05))
('helo', np.float64(2.7726687254382904e-05))
('dm', np.float64(2.7726687254382904e-05))
('dicknson', np.float64(2.7726687254382904e-05))
('scalli', np.float64(2.7726687254382904e-05))
('bytch', np.float64(2.7726687254382904e-05))
('göring', np.float64(2.7726687254382904e-05))
('faramir', np.float64(2.7726687254382904e-05))
('shravan', np.float64(2.7726687254382904e-05))
('yonfan', np.float64(2.7726687254382904e-05))
('patzu', np.float64(2.7726687254382904e-05))
('leva', np.float64(2.7726687254382904e-05))
('rasmuss', np.float64(2.7726687254382904e-05))
('usur', np.float64(2.7726687254382904e-05))
('chakkraphat', np.float64(2.7726687254382904e-05))
('felisberto', np.float64(2.7726687254382904e-05))
('swd', np.float64(2.7726687254382904e-05))
('brume', np.float64(2.7726687254382904e-05))
('tosti', np.float64(2.7726687254382904e-05))
('rohal', np.float64(2.7726687254382904e-05))
('skitz', np.float64(2.7726687254382904e-05))
('torpor', np.float64(2.7726687254382904e-05))
('tirol', np.float64(2.7726687254382904e-05))
('tréjan', np.float64(2.7726687254382904e-05))
('kongfu', np.float64(2.7726687254382904e-05))
('befittingli', np.float64(2.7726687254382904e-05))
('chritma', np.float64(2.7726687254382904e-05))
('conrow', np.float64(2.7726687254382904e-05))
('welll', np.float64(2.7726687254382904e-05))
('crapulast', np.float64(2.7726687254382904e-05))
('hirarala', np.float64(2.7726687254382904e-05))
('cutoff', np.float64(2.7726687254382904e-05))
('elway', np.float64(2.7726687254382904e-05))
('sneakpreview', np.float64(2.7726687254382904e-05))
('rasberri', np.float64(2.7726687254382904e-05))
('coherr', np.float64(2.7726687254382904e-05))
('crumpet', np.float64(2.7726687254382904e-05))
('aheheh', np.float64(2.7726687254382904e-05))
('ashmith', np.float64(2.7726687254382904e-05))
('briant', np.float64(2.7726687254382904e-05))
('cursor', np.float64(2.7726687254382904e-05))
('stuttur', np.float64(2.7726687254382904e-05))
('haskin', np.float64(2.7726687254382904e-05))
('corwardli', np.float64(2.7726687254382904e-05))
('schweibert', np.float64(2.7726687254382904e-05))
('defini', np.float64(2.7726687254382904e-05))
('nicolosi', np.float64(2.7726687254382904e-05))
('erian', np.float64(2.7726687254382904e-05))
('mchmaon', np.float64(2.7726687254382904e-05))
('driftwood', np.float64(2.7726687254382904e-05))
('antònia', np.float64(2.7726687254382904e-05))
